sample_id	Bin ID	Most abundant genome	Purity (bp)	Completeness (bp)	Bin size (bp)	True positives (bp)	True size of most abundant genome (bp)	Purity (seq)	Completeness (seq)	Bin size (seq)	True positives (seq)	True size of most abundant genome (seq)
gsa	/public/home/pansj/abundance_estimation/CAMI2/Airways/multi_to_multi/bwa/4/new_norm/output0/output_recluster_bins/SemiBin_130.fa	OTU_97.34382.0	1.0	1.0	2560386	2560386	2560386	1.0	1.0	11	11	11
gsa	/public/home/pansj/abundance_estimation/CAMI2/Airways/multi_to_multi/bwa/4/new_norm/output0/output_recluster_bins/SemiBin_29.fa	OTU_97.44585.0	0.7319187107550497	1.0	3879480	2839464	2839464	0.018691588785046728	1.0	107	2	2
gsa	/public/home/pansj/abundance_estimation/CAMI2/Airways/multi_to_multi/bwa/4/new_norm/output0/output_recluster_bins/SemiBin_172.fa	OTU_97.34821.0	1.0	1.0	2832286	2832286	2832286	1.0	1.0	1	1	1
gsa	/public/home/pansj/abundance_estimation/CAMI2/Airways/multi_to_multi/bwa/4/new_norm/output0/output_recluster_bins/SemiBin_21.fa	OTU_97.37297.0	0.8754013458095168	1.0	3060017	2678743	2678743	0.034782608695652174	1.0	115	4	4
gsa	/public/home/pansj/abundance_estimation/CAMI2/Airways/multi_to_multi/bwa/4/new_norm/output0/output_recluster_bins/SemiBin_164.fa	OTU_97.45246.0	0.97995373309085	1.0	2077943	2036288	2036288	0.09090909090909091	1.0	11	1	1
gsa	/public/home/pansj/abundance_estimation/CAMI2/Airways/multi_to_multi/bwa/4/new_norm/output0/output_recluster_bins/SemiBin_258.fa	OTU_97.41740.0	1.0	1.0	2758642	2758642	2758642	1.0	1.0	1	1	1
gsa	/public/home/pansj/abundance_estimation/CAMI2/Airways/multi_to_multi/bwa/4/new_norm/output0/output_recluster_bins/SemiBin_22.fa	OTU_97.40239.0	0.9574781001643566	1.0	3187581	3052039	3052039	0.05263157894736842	1.0	19	1	1
gsa	/public/home/pansj/abundance_estimation/CAMI2/Airways/multi_to_multi/bwa/4/new_norm/output0/output_recluster_bins/SemiBin_141.fa	OTU_97.35501.0	1.0	1.0	2571774	2571774	2571774	1.0	1.0	1	1	1
gsa	/public/home/pansj/abundance_estimation/CAMI2/Airways/multi_to_multi/bwa/4/new_norm/output0/output_recluster_bins/SemiBin_223.fa	OTU_97.44851.0	0.9966509116431338	1.0	1672694	1667092	1667092	0.3333333333333333	1.0	3	1	1
gsa	/public/home/pansj/abundance_estimation/CAMI2/Airways/multi_to_multi/bwa/4/new_norm/output0/output_recluster_bins/SemiBin_134.fa	OTU_97.44935.0	1.0	1.0	2319450	2319450	2319450	1.0	1.0	6	6	6
gsa	/public/home/pansj/abundance_estimation/CAMI2/Airways/multi_to_multi/bwa/4/new_norm/output0/output_recluster_bins/SemiBin_6.fa	OTU_97.34702.0	0.6559961044441327	1.0	3663662	2403348	2403348	0.025	1.0	240	6	6
gsa	/public/home/pansj/abundance_estimation/CAMI2/Airways/multi_to_multi/bwa/4/new_norm/output0/output_recluster_bins/SemiBin_232.fa	OTU_97.34663.1	1.0	1.0	2658345	2658345	2658345	1.0	1.0	1	1	1
gsa	/public/home/pansj/abundance_estimation/CAMI2/Airways/multi_to_multi/bwa/4/new_norm/output0/output_recluster_bins/SemiBin_33.fa	OTU_97.44564.0	0.7995501194995079	1.0	2240595	1791468	1791468	0.04316546762589928	1.0	139	6	6
gsa	/public/home/pansj/abundance_estimation/CAMI2/Airways/multi_to_multi/bwa/4/new_norm/output0/output_recluster_bins/SemiBin_237.fa	OTU_97.45281.1	1.0	1.0	3350618	3350618	3350618	1.0	1.0	1	1	1
gsa	/public/home/pansj/abundance_estimation/CAMI2/Airways/multi_to_multi/bwa/4/new_norm/output0/output_recluster_bins/SemiBin_116.fa	OTU_97.24447.1	1.0	1.0	2833065	2833065	2833065	1.0	1.0	18	18	18
gsa	/public/home/pansj/abundance_estimation/CAMI2/Airways/multi_to_multi/bwa/4/new_norm/output0/output_recluster_bins/SemiBin_66.fa	OTU_97.44239.1	0.8028831520207429	1.0	2838560	2279032	2279032	0.03508771929824561	1.0	171	6	6
gsa	/public/home/pansj/abundance_estimation/CAMI2/Airways/multi_to_multi/bwa/4/new_norm/output0/output_recluster_bins/SemiBin_104.fa	OTU_97.45365.1	0.979356521667196	1.0	2175893	2130975	2130975	0.2	1.0	15	3	3
gsa	/public/home/pansj/abundance_estimation/CAMI2/Airways/multi_to_multi/bwa/4/new_norm/output0/output_recluster_bins/SemiBin_103.fa	OTU_97.44594.0	0.9842679173520213	1.0	1938777	1908276	1908276	0.125	1.0	8	1	1
gsa	/public/home/pansj/abundance_estimation/CAMI2/Airways/multi_to_multi/bwa/4/new_norm/output0/output_recluster_bins/SemiBin_80.fa	OTU_97.44656.0	0.9573496645853353	1.0	2162398	2070171	2070171	0.16666666666666666	1.0	12	2	2
gsa	/public/home/pansj/abundance_estimation/CAMI2/Airways/multi_to_multi/bwa/4/new_norm/output0/output_recluster_bins/SemiBin_60.fa	OTU_97.44237.0	0.9834340597808799	0.9991272785125032	2656535	2612527	2614809	0.7758620689655172	0.9375	58	45	48
gsa	/public/home/pansj/abundance_estimation/CAMI2/Airways/multi_to_multi/bwa/4/new_norm/output0/output_recluster_bins/SemiBin_83.fa	OTU_97.23317.0	0.9967129345012155	0.9990180443536419	1773010	1767182	1768919	0.9285714285714286	0.9629629629629629	28	26	27
gsa	/public/home/pansj/abundance_estimation/CAMI2/Airways/multi_to_multi/bwa/4/new_norm/output0/output_recluster_bins/SemiBin_70.fa	OTU_97.36185.0	0.9984805454610406	0.995854051268057	2463384	2459641	2469881	0.98989898989899	0.8990825688073395	99	98	109
gsa	/public/home/pansj/abundance_estimation/CAMI2/Airways/multi_to_multi/bwa/4/new_norm/output0/output_recluster_bins/SemiBin_32.fa	OTU_97.38699.0	0.9668780393479718	0.9917292635067722	3056371	2955138	2979783	0.06666666666666667	0.3333333333333333	15	1	3
gsa	/public/home/pansj/abundance_estimation/CAMI2/Airways/multi_to_multi/bwa/4/new_norm/output0/output_recluster_bins/SemiBin_30.fa	OTU_97.37297.1	0.6563444169420034	0.9808079848658428	4357997	2860347	2916317	0.007518796992481203	0.5	133	1	2
gsa	/public/home/pansj/abundance_estimation/CAMI2/Airways/multi_to_multi/bwa/4/new_norm/output0/output_recluster_bins/SemiBin_54.fa	OTU_97.36161.1	1.0	0.9539468727361957	3253929	3253929	3411017	1.0	0.7292110874200426	342	342	469
gsa	/public/home/pansj/abundance_estimation/CAMI2/Airways/multi_to_multi/bwa/4/new_norm/output0/output_recluster_bins/SemiBin_84.fa	OTU_97.42989.0	0.996640777407063	0.9511089652412581	1755168	1749272	1839192	0.9887005649717514	0.7322175732217573	177	175	239
gsa	/public/home/pansj/abundance_estimation/CAMI2/Airways/multi_to_multi/bwa/4/new_norm/output0/output_recluster_bins/SemiBin_71.fa	OTU_97.44629.0	0.7978935164081769	0.9459751847042623	2446067	1951701	2063163	0.17391304347826086	0.8484848484848485	161	28	33
gsa	/public/home/pansj/abundance_estimation/CAMI2/Airways/multi_to_multi/bwa/4/new_norm/output0/output_recluster_bins/SemiBin_72.fa	OTU_97.34817.0	1.0	0.9403200777700262	2391123	2391123	2542882	1.0	0.6925373134328359	232	232	335
gsa	/public/home/pansj/abundance_estimation/CAMI2/Airways/multi_to_multi/bwa/4/new_norm/output0/output_recluster_bins/SemiBin_87.fa	OTU_97.44294.0	1.0	0.9330730227188719	1885665	1885665	2020919	1.0	0.8850574712643678	77	77	87
gsa	/public/home/pansj/abundance_estimation/CAMI2/Airways/multi_to_multi/bwa/4/new_norm/output0/output_recluster_bins/SemiBin_44.fa	OTU_97.45429.0	0.8941526599761217	0.9247233906169786	2187764	1956195	2115438	0.7782101167315175	0.6968641114982579	257	200	287
gsa	/public/home/pansj/abundance_estimation/CAMI2/Airways/multi_to_multi/bwa/4/new_norm/output0/output_recluster_bins/SemiBin_49.fa	OTU_97.39049.0	0.9964576579346502	0.9113645334072188	1990491	1983440	2176341	0.98989898989899	0.6533333333333333	198	196	300
gsa	/public/home/pansj/abundance_estimation/CAMI2/Airways/multi_to_multi/bwa/4/new_norm/output0/output_recluster_bins/SemiBin_10.fa	OTU_97.35920.0	0.592711903614412	0.8885640427463555	4197557	2487942	2799958	0.43449419568822556	0.6616161616161617	603	262	396
gsa	/public/home/pansj/abundance_estimation/CAMI2/Airways/multi_to_multi/bwa/4/new_norm/output0/output_recluster_bins/SemiBin_51.fa	OTU_97.4111.1	0.999131131670074	0.8720352014955032	3395221	3392271	3890062	0.9980119284294234	0.5627802690582959	503	502	892
gsa	/public/home/pansj/abundance_estimation/CAMI2/Airways/multi_to_multi/bwa/4/new_norm/output0/output_recluster_bins/SemiBin_13.fa	OTU_97.43876.1	0.7461986292957331	0.8314283160536783	2605376	1944128	2338299	0.5949895615866388	0.4905335628227194	479	285	581
gsa	/public/home/pansj/abundance_estimation/CAMI2/Airways/multi_to_multi/bwa/4/new_norm/output0/output_recluster_bins/SemiBin_3.fa	OTU_97.38446.1	0.8287094783034947	0.8258008295617322	2266471	1878246	2274454	0.6944444444444444	0.54858934169279	252	175	319
gsa	/public/home/pansj/abundance_estimation/CAMI2/Airways/multi_to_multi/bwa/4/new_norm/output0/output_recluster_bins/SemiBin_28.fa	OTU_97.3735.0	0.9894707867402673	0.7959214979134774	2826422	2796662	3513741	0.9834437086092715	0.6036585365853658	302	297	492
gsa	/public/home/pansj/abundance_estimation/CAMI2/Airways/multi_to_multi/bwa/4/new_norm/output0/output_recluster_bins/SemiBin_27.fa	OTU_97.10389.0	0.9977352181619187	0.7536284651326687	1740565	1736623	2304349	0.9971181556195965	0.41586538461538464	347	346	832
gsa	/public/home/pansj/abundance_estimation/CAMI2/Airways/multi_to_multi/bwa/4/new_norm/output0/output_recluster_bins/SemiBin_19.fa	OTU_97.24948.0	1.0	0.744963848647509	1780737	1780737	2390367	1.0	0.3842696629213483	342	342	890
