,Marker lineage,# genomes,# markers,# marker sets,0,1,2,3,4,5+,Completeness,Contamination,Strain heterogeneity,n_genes_called,n_genes_mapped,n_contigs,taxonomic_level,proportion_genes_retained_in_major_clades,genes_retained_index,clade_separation_score,contamination_portion,n_effective_surplus_clades,mean_hit_identity,reference_representation_score,pass.GUNC
SemiBin_0,o__Clostridiales (UID1212),172,263,149,6,253,4,0,0,0,97.32,2.01,50.0,2003,1818,181,family,0.88,0.8,0.07,0.62,3.53,0.6,0.48,True
SemiBin_10,o__Clostridiales (UID1212),172,261,147,0,260,1,0,0,0,100.0,0.68,0.0,2441,2311,114,genus,0.78,0.73,0.28,0.03,0.07,0.8,0.58,True
SemiBin_100,o__Bacteroidales (UID2657),160,491,268,41,445,5,0,0,0,94.98,0.83,60.0,2460,2383,184,kingdom,1.0,0.97,0.0,0.0,0.0,0.97,0.94,True
SemiBin_102,p__Bacteroidetes (UID2605),350,316,210,187,129,0,0,0,0,40.98,0.0,0.0,868,824,222,family,0.92,0.87,0.08,0.51,1.89,0.65,0.57,True
SemiBin_103,k__Bacteria (UID2372),131,177,106,2,170,5,0,0,0,98.11,2.29,0.0,1701,1622,85,kingdom,1.0,0.95,0.0,0.0,0.0,0.97,0.93,True
SemiBin_104,k__Bacteria (UID2329),174,149,89,9,138,2,0,0,0,90.45,1.69,0.0,1403,1359,217,phylum,0.99,0.96,0.24,0.04,0.08,0.78,0.75,True
SemiBin_106,root (UID1),5656,56,24,56,0,0,0,0,0,0.0,0.0,0.0,317,299,32,genus,0.91,0.85,0.32,0.31,0.96,0.85,0.73,True
SemiBin_107,k__Bacteria (UID203),5449,104,58,78,26,0,0,0,0,23.81,0.0,0.0,691,662,180,genus,0.95,0.91,0.14,0.04,0.08,0.78,0.71,True
SemiBin_110,k__Bacteria (UID203),5449,103,57,97,6,0,0,0,0,4.72,0.0,0.0,316,283,87,order,0.92,0.82,0.28,0.23,0.62,0.61,0.5,True
SemiBin_114,k__Bacteria (UID2372),131,177,106,2,168,7,0,0,0,98.11,1.75,28.57,2146,1854,91,order,0.93,0.81,0.1,0.26,0.68,0.6,0.49,True
SemiBin_117,o__Clostridiales (UID1212),172,263,149,138,124,1,0,0,0,46.82,0.67,100.0,1140,1045,233,family,0.91,0.83,0.11,0.62,3.79,0.62,0.52,True
SemiBin_118,k__Bacteria (UID2329),174,149,89,40,107,2,0,0,0,59.74,1.69,100.0,953,930,203,genus,0.97,0.94,0.49,0.03,0.05,0.82,0.78,False
SemiBin_12,o__Bacteroidales (UID2657),160,492,269,82,401,9,0,0,0,79.75,0.96,66.67,1908,1834,290,family,0.97,0.94,0.39,0.03,0.07,0.82,0.77,True
SemiBin_120,o__Selenomonadales (UID1024),64,334,167,2,329,3,0,0,0,99.83,1.5,0.0,1824,1720,96,family,0.9,0.85,0.32,0.08,0.18,0.74,0.63,True
SemiBin_123,k__Bacteria (UID203),5449,102,56,101,1,0,0,0,0,0.89,0.0,0.0,551,429,57,genus,0.7,0.55,0.49,0.73,5.22,0.68,0.37,False
SemiBin_126,root (UID1),5656,56,24,56,0,0,0,0,0,0.0,0.0,0.0,273,226,53,genus,0.75,0.62,0.26,0.23,0.58,0.71,0.44,True
SemiBin_129,root (UID1),5656,56,24,56,0,0,0,0,0,0.0,0.0,0.0,595,524,99,genus,0.84,0.74,0.24,0.25,0.67,0.74,0.55,True
SemiBin_13,root (UID1),5656,56,24,56,0,0,0,0,0,0.0,0.0,0.0,282,240,29,family,0.84,0.72,0.09,0.17,0.43,0.7,0.5,True
SemiBin_130,k__Bacteria (UID203),5449,104,58,100,3,0,1,0,0,0.63,0.31,0.0,419,102,29,kingdom,1.0,0.24,0.0,0.03,0.06,0.37,0.09,True
SemiBin_132,o__Clostridiales (UID1120),304,247,141,7,240,0,0,0,0,95.74,0.0,0.0,1597,1481,113,family,0.93,0.86,0.12,0.48,2.15,0.64,0.55,True
SemiBin_133,g__Lactobacillus (UID377),91,430,154,10,416,4,0,0,0,96.13,1.43,25.0,1900,1867,114,kingdom,1.0,0.98,0.0,0.0,0.0,0.95,0.93,True
SemiBin_134,root (UID1),5656,56,24,56,0,0,0,0,0,0.0,0.0,0.0,224,175,30,phylum,0.98,0.76,0.34,0.09,0.19,0.64,0.49,True
SemiBin_137,k__Bacteria (UID203),5449,104,58,103,1,0,0,0,0,0.86,0.0,0.0,546,270,44,phylum,0.97,0.48,0.52,0.22,0.58,0.5,0.24,False
SemiBin_138,c__Gammaproteobacteria (UID4201),1164,271,170,3,267,1,0,0,0,98.79,0.29,0.0,2042,1987,64,phylum,0.99,0.97,0.27,0.04,0.09,0.9,0.88,True
SemiBin_14,o__Clostridiales (UID1120),304,247,141,28,215,4,0,0,0,85.38,1.56,25.0,1580,1485,252,family,0.94,0.88,0.3,0.4,1.5,0.68,0.6,True
SemiBin_147,root (UID1),5656,56,24,56,0,0,0,0,0,0.0,0.0,0.0,1127,980,208,phylum,0.97,0.84,0.62,0.03,0.07,0.68,0.57,False
SemiBin_15,k__Bacteria (UID2372),131,177,106,116,61,0,0,0,0,31.18,0.0,0.0,788,742,175,class,0.97,0.91,0.3,0.22,0.59,0.74,0.68,True
SemiBin_151,root (UID1),5656,56,24,56,0,0,0,0,0,0.0,0.0,0.0,541,251,50,phylum,0.94,0.44,0.34,0.18,0.47,0.45,0.2,True
SemiBin_154,root (UID1),5656,56,24,56,0,0,0,0,0,0.0,0.0,0.0,569,408,76,family,0.57,0.41,0.35,0.5,1.96,0.65,0.27,True
SemiBin_159,root (UID1),5656,56,24,56,0,0,0,0,0,0.0,0.0,0.0,298,256,35,family,0.84,0.72,0.23,0.33,0.92,0.65,0.47,True
SemiBin_16,o__Clostridiales (UID1226),155,278,158,128,148,2,0,0,0,45.97,0.27,50.0,1492,1398,306,genus,0.86,0.8,0.12,0.64,2.68,0.72,0.58,True
SemiBin_161,root (UID1),5656,56,24,56,0,0,0,0,0,0.0,0.0,0.0,268,242,44,genus,0.88,0.79,0.48,0.45,1.28,0.75,0.59,False
SemiBin_166,root (UID1),5656,56,24,56,0,0,0,0,0,0.0,0.0,0.0,335,224,39,phylum,0.98,0.65,0.2,0.19,0.5,0.57,0.37,True
SemiBin_168,root (UID1),5656,56,24,56,0,0,0,0,0,0.0,0.0,0.0,350,222,16,order,0.9,0.57,0.52,0.03,0.06,0.54,0.31,False
SemiBin_17,k__Bacteria (UID203),5449,103,57,84,19,0,0,0,0,27.89,0.0,0.0,1304,1262,246,class,0.98,0.95,0.15,0.02,0.05,0.71,0.68,True
SemiBin_170,root (UID1),5656,56,24,56,0,0,0,0,0,0.0,0.0,0.0,341,329,48,class,0.95,0.92,0.46,0.09,0.19,0.9,0.83,False
SemiBin_175,k__Bacteria (UID203),5449,103,57,95,8,0,0,0,0,12.63,0.0,0.0,382,369,89,genus,0.93,0.9,0.68,0.1,0.22,0.93,0.83,False
SemiBin_18,p__Actinobacteria (UID2112),31,211,124,4,194,13,0,0,0,96.77,5.27,53.85,1990,1846,243,genus,0.87,0.81,0.59,0.03,0.05,0.94,0.76,False
SemiBin_19,c__Gammaproteobacteria (UID4201),1164,271,170,31,240,0,0,0,0,86.81,0.0,0.0,1241,1176,224,order,0.92,0.87,0.53,0.03,0.06,0.66,0.58,False
SemiBin_197,root (UID1),5656,56,24,56,0,0,0,0,0,0.0,0.0,0.0,224,192,40,genus,0.78,0.67,0.24,0.47,1.4,0.68,0.45,True
SemiBin_2,g__Prevotella (UID2724),55,567,296,11,509,44,3,0,0,97.07,7.73,7.55,2977,2753,255,genus,0.95,0.88,0.46,0.12,0.27,0.89,0.78,False
SemiBin_20,g__Lactobacillus (UID380),58,449,129,96,350,3,0,0,0,73.03,0.37,66.67,1481,1411,214,phylum,1.0,0.95,0.95,0.02,0.05,0.94,0.89,False
SemiBin_204,root (UID1),5656,56,24,56,0,0,0,0,0,0.0,0.0,0.0,185,161,24,class,0.91,0.79,0.28,0.03,0.06,0.62,0.49,True
SemiBin_21,k__Bacteria (UID2372),131,177,106,7,167,3,0,0,0,97.44,0.71,0.0,1945,1891,115,class,0.97,0.95,0.28,0.07,0.15,0.89,0.84,True
