sample_id	Bin ID	Most abundant genome	Purity (bp)	Completeness (bp)	Bin size (bp)	True positives (bp)	True size of most abundant genome (bp)	Purity (seq)	Completeness (seq)	Bin size (seq)	True positives (seq)	True size of most abundant genome (seq)
gsa	/public/home/pansj/abundance_estimation/CAMI2/Oral/multi_to_multi_hash/seed/S13/new_norm/output3/output_recluster_bins/SemiBin_182.fa	OTU_97.44958.0	1.0	1.0	1769892	1769892	1769892	1.0	1.0	1	1	1
gsa	/public/home/pansj/abundance_estimation/CAMI2/Oral/multi_to_multi_hash/seed/S13/new_norm/output3/output_recluster_bins/SemiBin_150.fa	OTU_97.20.0	1.0	1.0	2300990	2300990	2300990	1.0	1.0	1	1	1
gsa	/public/home/pansj/abundance_estimation/CAMI2/Oral/multi_to_multi_hash/seed/S13/new_norm/output3/output_recluster_bins/SemiBin_9.fa	OTU_97.44769.0	0.5073621283536592	1.0	3291032	1669745	1669745	0.013888888888888888	1.0	72	1	1
gsa	/public/home/pansj/abundance_estimation/CAMI2/Oral/multi_to_multi_hash/seed/S13/new_norm/output3/output_recluster_bins/SemiBin_161.fa	OTU_97.237.0	1.0	1.0	3176056	3176056	3176056	1.0	1.0	1	1	1
gsa	/public/home/pansj/abundance_estimation/CAMI2/Oral/multi_to_multi_hash/seed/S13/new_norm/output3/output_recluster_bins/SemiBin_88.fa	OTU_97.44129.0	1.0	1.0	2031549	2031549	2031549	1.0	1.0	5	5	5
gsa	/public/home/pansj/abundance_estimation/CAMI2/Oral/multi_to_multi_hash/seed/S13/new_norm/output3/output_recluster_bins/SemiBin_19.fa	OTU_97.44228.0	0.8808901660148704	1.0	2510498	2211473	2211473	0.011494252873563218	1.0	87	1	1
gsa	/public/home/pansj/abundance_estimation/CAMI2/Oral/multi_to_multi_hash/seed/S13/new_norm/output3/output_recluster_bins/SemiBin_199.fa	OTU_97.9672.0	1.0	1.0	1986124	1986124	1986124	1.0	1.0	1	1	1
gsa	/public/home/pansj/abundance_estimation/CAMI2/Oral/multi_to_multi_hash/seed/S13/new_norm/output3/output_recluster_bins/SemiBin_204.fa	OTU_97.45053.0	1.0	1.0	1914475	1914475	1914475	1.0	1.0	1	1	1
gsa	/public/home/pansj/abundance_estimation/CAMI2/Oral/multi_to_multi_hash/seed/S13/new_norm/output3/output_recluster_bins/SemiBin_208.fa	OTU_97.43676.0	1.0	1.0	2571373	2571373	2571373	1.0	1.0	1	1	1
gsa	/public/home/pansj/abundance_estimation/CAMI2/Oral/multi_to_multi_hash/seed/S13/new_norm/output3/output_recluster_bins/SemiBin_23.fa	OTU_97.42422.0	0.8123307350554684	1.0	2631230	2137429	2137429	0.006944444444444444	1.0	144	1	1
gsa	/public/home/pansj/abundance_estimation/CAMI2/Oral/multi_to_multi_hash/seed/S13/new_norm/output3/output_recluster_bins/SemiBin_71.fa	OTU_97.41395.1	0.8720476517951037	1.0	1868555	1629469	1629469	0.013513513513513514	1.0	74	1	1
gsa	/public/home/pansj/abundance_estimation/CAMI2/Oral/multi_to_multi_hash/seed/S13/new_norm/output3/output_recluster_bins/SemiBin_70.fa	OTU_97.9740.1	0.9159019669172661	1.0	1777604	1628111	1628111	0.022222222222222223	1.0	45	1	1
gsa	/public/home/pansj/abundance_estimation/CAMI2/Oral/multi_to_multi_hash/seed/S13/new_norm/output3/output_recluster_bins/SemiBin_7.fa	OTU_97.41395.0	0.9498412558170356	1.0	1720378	1634086	1634086	0.2	1.0	5	1	1
gsa	/public/home/pansj/abundance_estimation/CAMI2/Oral/multi_to_multi_hash/seed/S13/new_norm/output3/output_recluster_bins/SemiBin_69.fa	OTU_97.56.0	1.0	1.0	1754603	1754603	1754603	1.0	1.0	2	2	2
gsa	/public/home/pansj/abundance_estimation/CAMI2/Oral/multi_to_multi_hash/seed/S13/new_norm/output3/output_recluster_bins/SemiBin_6.fa	OTU_97.9740.0	0.3305604428597344	1.0	5049364	1669120	1669120	0.010638297872340425	1.0	94	1	1
gsa	/public/home/pansj/abundance_estimation/CAMI2/Oral/multi_to_multi_hash/seed/S13/new_norm/output3/output_recluster_bins/SemiBin_32.fa	OTU_97.3142.0	0.5878919286565222	1.0	2840568	1669947	1669947	0.010638297872340425	1.0	94	1	1
gsa	/public/home/pansj/abundance_estimation/CAMI2/Oral/multi_to_multi_hash/seed/S13/new_norm/output3/output_recluster_bins/SemiBin_57.fa	OTU_97.35197.0	0.9871849731862513	1.0	1799450	1776390	1776390	0.3333333333333333	1.0	3	1	1
gsa	/public/home/pansj/abundance_estimation/CAMI2/Oral/multi_to_multi_hash/seed/S13/new_norm/output3/output_recluster_bins/SemiBin_56.fa	OTU_97.2727.0	0.9980873132234087	1.0	1778127	1774726	1774726	0.9655172413793104	1.0	29	28	28
gsa	/public/home/pansj/abundance_estimation/CAMI2/Oral/multi_to_multi_hash/seed/S13/new_norm/output3/output_recluster_bins/SemiBin_55.fa	OTU_97.44565.0	0.7608237069930609	1.0	2246527	1709211	1709211	0.09090909090909091	1.0	55	5	5
gsa	/public/home/pansj/abundance_estimation/CAMI2/Oral/multi_to_multi_hash/seed/S13/new_norm/output3/output_recluster_bins/SemiBin_153.fa	OTU_97.45365.0	1.0	1.0	2096865	2096865	2096865	1.0	1.0	1	1	1
gsa	/public/home/pansj/abundance_estimation/CAMI2/Oral/multi_to_multi_hash/seed/S13/new_norm/output3/output_recluster_bins/SemiBin_172.fa	OTU_97.30766.0	1.0	1.0	2767880	2767880	2767880	1.0	1.0	1	1	1
gsa	/public/home/pansj/abundance_estimation/CAMI2/Oral/multi_to_multi_hash/seed/S13/new_norm/output3/output_recluster_bins/SemiBin_96.fa	OTU_97.34865.0	1.0	1.0	4059695	4059695	4059695	1.0	1.0	4	4	4
gsa	/public/home/pansj/abundance_estimation/CAMI2/Oral/multi_to_multi_hash/seed/S13/new_norm/output3/output_recluster_bins/SemiBin_14.fa	OTU_97.971.0	0.9678844463011053	1.0	2446447	2367878	2367878	0.07692307692307693	1.0	13	1	1
gsa	/public/home/pansj/abundance_estimation/CAMI2/Oral/multi_to_multi_hash/seed/S13/new_norm/output3/output_recluster_bins/SemiBin_118.fa	OTU_97.1704.0	1.0	1.0	2496652	2496652	2496652	1.0	1.0	9	9	9
gsa	/public/home/pansj/abundance_estimation/CAMI2/Oral/multi_to_multi_hash/seed/S13/new_norm/output3/output_recluster_bins/SemiBin_147.fa	OTU_97.44484.0	0.9889883293535374	1.0	1786105	1766437	1766437	0.25	1.0	4	1	1
gsa	/public/home/pansj/abundance_estimation/CAMI2/Oral/multi_to_multi_hash/seed/S13/new_norm/output3/output_recluster_bins/SemiBin_10.fa	OTU_97.39998.0	0.9986260177580456	1.0	2111381	2108480	2108480	0.967741935483871	1.0	31	30	30
gsa	/public/home/pansj/abundance_estimation/CAMI2/Oral/multi_to_multi_hash/seed/S13/new_norm/output3/output_recluster_bins/SemiBin_13.fa	OTU_97.281.0	0.9983334173316055	1.0	2341318	2337416	2337416	0.5	1.0	2	1	1
gsa	/public/home/pansj/abundance_estimation/CAMI2/Oral/multi_to_multi_hash/seed/S13/new_norm/output3/output_recluster_bins/SemiBin_139.fa	OTU_97.39112.0	0.9728518712355271	1.0	1878251	1827260	1827260	0.07142857142857142	1.0	14	1	1
gsa	/public/home/pansj/abundance_estimation/CAMI2/Oral/multi_to_multi_hash/seed/S13/new_norm/output3/output_recluster_bins/SemiBin_112.fa	OTU_97.39679.0	0.9877348977504719	1.0	1817759	1795464	1795464	0.4444444444444444	1.0	9	4	4
gsa	/public/home/pansj/abundance_estimation/CAMI2/Oral/multi_to_multi_hash/seed/S13/new_norm/output3/output_recluster_bins/SemiBin_11.fa	OTU_97.23272.0	0.997993027011229	1.0	2032414	2028335	2028335	0.9666666666666667	1.0	30	29	29
gsa	/public/home/pansj/abundance_estimation/CAMI2/Oral/multi_to_multi_hash/seed/S13/new_norm/output3/output_recluster_bins/SemiBin_143.fa	OTU_97.23667.1	1.0	1.0	2167918	2167918	2167918	1.0	1.0	1	1	1
